1657	0.2188
1658	0.3475
1659	0.4335
1660	0.2085
1661	0.0449
1662	0.1698
1663	0.2609
1664	0.2873
1665	0.1508
1666	0.3067
1667	0.3684
1668	0.2683
1669	0.4164
1670	0.2721
1671	0.1883
1672	0.4364
1673	0.3922
1674	0.1928
1675	0.2226
1676	0.0982
1677	0.3581
1678	0.0737
1679	0.3711
1680	0.1777
1681	0.2961
1682	0.2146
1683	0.0819
1684	0.2852
1685	0.1549
1686	0.2154
1687	0.1309
1688	0.0535
1689	0.2023
1690	0.1691
1691	0.2302
1692	0.1269
1693	0.0848
1694	0.2064
1695	0.0638
1696	0.0586
1697	0.1127
1698	0.053
1699	0.4457
1700	0.2579
1701	0.1671
1702	0.2092
1703	0.0868
1704	0.2026
1705	0.1163
1706	0.4227
1707	0.4093
1708	0.4448
1709	0.3926
1710	0.3543
1711	0.3859
1712	0.2142
1713	0.0419
1714	0.4408
1715	0.1934
1716	0.1554
1717	0.3108
1718	0.1317
1719	0.0365
1720	0.2829
1721	0.2568
1722	0.0876
1723	0.2224
1724	0.0552
1725	0.333
1726	0.0717
1727	0.3911
1728	0.0923
1729	0.3009
1730	0.265
1731	0.3225
1732	0.0888
1733	0.0933
1734	0.4452
1735	0.1863
1736	0.3339
1737	0.2338
1738	0.0752
1739	0.3025
1740	0.0543
1741	0.1214
1742	0.2529
1743	0.3307
1744	0.4512
1745	0.1685
1746	0.4214
1747	0.3486
1748	0.1528
1749	0.3725
1750	0.4174
1751	0.0504
1752	0.1634
1753	0.3436
1754	0.3145
1755	0.19
1756	0.2293
1757	0.4302
1758	0.2606
1759	0.2833
1760	0.3704
1761	0.2397
1762	0.3875
1763	0.196
1764	0.0809
1765	0.4174
1766	0.2956
1767	0.4075
1768	0.3803
1769	0.1474
1770	0.2104
1771	0.1505
1772	0.3911
1773	0.3887
1774	0.0497
1775	0.1383
1776	0.169
1777	0.3812
1778	0.4569
1779	0.1263
1780	0.0876
1781	0.1362
1782	0.2021
1783	0.1102
1784	0.2741
1785	0.4291
1786	0.4258
1787	0.415
1788	0.0517
1789	0.2679
1790	0.4139
1791	0.1415
1792	0.0784
1793	0.259
1794	0.3208
1795	0.2032
1796	0.3806
1797	0.376
1798	0.2734
1799	0.4286
1800	0.2836
1801	0.2333
1802	0.0964
1803	0.1678
1804	0.1743
1805	0.4459
1806	0.0533
1807	0.1412
1808	0.168
1809	0.4098
1810	0.0741
1811	0.4551
1812	0.1815
1813	0.4166
1814	0.1388
1815	0.3315
1816	0.3945
1817	0.4459
1818	0.084
1819	0.2151
1820	0.0391
1821	0.3631
1822	0.4298
1823	0.1703
1824	0.3777
1825	0.0638
1826	0.2961
1827	0.4096
1828	0.1426
1829	0.3125
1830	0.291
1831	0.3879
1832	0.0362
1833	0.3216
1834	0.3037
1835	0.1807
1836	0.0564
1837	0.4222
1838	0.3143
1839	0.1385
1840	0.145
1841	0.3259
1842	0.0504
1843	0.0597
1844	0.2747
1845	0.0451
1846	0.4326
1847	0.4266
1848	0.4647
1849	0.3355
1850	0.0663
1851	0.1489
1852	0.2539
1853	0.1572
1854	0.1031
1855	0.359
1856	0.1279
1857	0.4459
1858	0.2921
1859	0.3451
1860	0.2971
1861	0.1255
1862	0.4586
1863	0.2186
1864	0.4653
1865	0.2367
1866	0.3949
1867	0.3104
1868	0.1028
1869	0.0955
1870	0.3861
1871	0.2018
1872	0.2502
1873	0.2909
1874	0.3777
1875	0.4586
1876	0.2345
1877	0.3431
1878	0.2144
1879	0.3863
1880	0.1758
1881	0.24
1882	0.2294
1883	0.4464
1884	0.3248
1885	0.043
1886	0.4644
1887	0.0786
1888	0.1518
1889	0.1883
1890	0.4585
1891	0.3423
1892	0.3326
1893	0.0588
1894	0.2895
1895	0.4565
1896	0.2972
1897	0.4207
1898	0.1078
1899	0.3489
1900	0.2308
1901	0.2292
1902	0.42
1903	0.335
1904	0.0588
1905	0.2526
1906	0.0635
1907	0.0558
1908	0.246
1909	0.1927
1910	0.1442
1911	0.0914
1912	0.1064
1913	0.0529
1914	0.1082
1915	0.196
1916	0.224
1917	0.4207
1918	0.2662
1919	0.2276
1920	0.2478
1921	0.2168
1922	0.2696
1923	0.4082
1924	0.3423
1925	0.3125
1926	0.1104
1927	0.4648
1928	0.456
1929	0.3367
1930	0.4123
1931	0.251
1932	0.2558
1933	0.1117
1934	0.3211
1935	0.0472
1936	0.0633
1937	0.2298
1938	0.0801
1939	0.28
1940	0.2496
1941	0.2702
1942	0.2346
1943	0.192
1944	0.4334
1945	0.3192
1946	0.0514
1947	0.4525
1948	0.3379
1949	0.2031
1950	0.3396
1951	0.2267
1952	0.2337
1953	0.1127
1954	0.3359
1955	0.1217
1956	0.2473
1957	0.4623
1958	0.2566
1959	0.2186
1960	0.3452
1961	0.0724
1962	0.158
1963	0.1529
1964	0.4631
1965	0.3646
1966	0.3169
1967	0.0466
1968	0.2053
1969	0.2881
1970	0.3184
1971	0.1418
1972	0.0941
1973	0.2551
1974	0.2721
1975	0.2061
1976	0.0846
1977	0.4294
1978	0.0572
1979	0.1424
1980	0.0416
1981	0.3191
1982	0.0657
1983	0.1591
1984	0.0626
1985	0.3074
1986	0.2493
1987	0.3674
1988	0.0374
1989	0.0953
1990	0.0891
1991	0.0758
1992	0.3718
1993	0.2446
1994	0.0456
1995	0.0926
1996	0.0842
1997	0.1594
1998	0.2863
1999	0.0929
2000	0.2992
2001	0.3445
2002	0.3712
2003	0.3133
2004	0.3626
2005	0.3418
2006	0.0625
2007	0.1464
2008	0.2825
2009	0.1534
2010	0.0523
2011	0.1591
2012	0.3497
2013	0.3331
2014	0.4305
2015	0.1387
2016	0.2224
2017	0.2111
2018	0.0976
2019	0.1473
2020	0.4047
2021	0.2616
2022	0.2489
2023	0.3447
2024	0.3257
2025	0.0853
2026	0.1959
2027	0.1863
2028	0.371
2029	0.4656
2030	0.1945
2031	0.3684
2032	0.2798
2033	0.458
2034	0.0831
2035	0.0458
2036	0.1559
2037	0.3495
2038	0.2968
2039	0.2062
2040	0.4256
2041	0.2085
2042	0.2218
2043	0.132
2044	0.2703
2045	0.294
2046	0.1911
2047	0.2979
2048	0.1322
2049	0.1816
2050	0.1735
2051	0.309
2052	0.2891
2053	0.3865
2054	0.2973
2055	0.0815
2056	0.2843
2057	0.1136
2058	0.2363
2059	0.0725
2060	0.1547
2061	0.0809
2062	0.0647
2063	0.2121
2064	0.4404
2065	0.28
2066	0.3363
2067	0.4149
2068	0.3295
2069	0.2853
2070	0.2691
2071	0.3162
2072	0.128
2073	0.1916
2074	0.087
2075	0.2016
2076	0.2972
2077	0.4098
2078	0.0661
2079	0.2017
2080	0.2133
2081	0.4282
2082	0.0343
2083	0.3767
2084	0.3623
2085	0.2558
2086	0.4308
2087	0.3105
2088	0.0488
2089	0.0489
2090	0.3507
2091	0.1757
2092	0.1595
2093	0.1772
2094	0.376
2095	0.0688
2096	0.186
2097	0.0359
2098	0.4558
2099	0.3347
2100	0.4133
2101	0.2702
2102	0.1867
2103	0.3185
2104	0.0847
2105	0.1144
2106	0.0556
2107	0.2894
2108	0.0889
2109	0.0363
2110	0.0896
2111	0.2188
2112	0.4542
2113	0.4274
2114	0.3331
2115	0.3221
2116	0.1062
2117	0.1409
2118	0.1859
2119	0.4643
2120	0.1962
2121	0.356
2122	0.1301
2123	0.1821
2124	0.2625
2125	0.1968
2126	0.3389
2127	0.1286
2128	0.0455
2129	0.057
2130	0.0406
2131	0.2614
2132	0.2727
2133	0.1357
2134	0.2322
2135	0.3074
2136	0.0893
2137	0.0795
2138	0.221
2139	0.4118
2140	0.2956
2141	0.244
2142	0.3169
2143	0.0804
2144	0.3707
2145	0.2859
2146	0.208
2147	0.3235
2148	0.2643
2149	0.3653
2150	0.1989
2151	0.3327
2152	0.0614
2153	0.4612
2154	0.0338
2155	0.4612
2156	0.2565
2157	0.097
2158	0.396
2159	0.0543
2160	0.2441
2161	0.0858
2162	0.3833
2163	0.2085
2164	0.166
2165	0.4137
2166	0.3052
2167	0.219
2168	0.4315
2169	0.1851
2170	0.2452
2171	0.0555
2172	0.1567
2173	0.4506
2174	0.3003
2175	0.0694
2176	0.356
2177	0.3699
2178	0.4555
2179	0.3017
2180	0.4448
2181	0.1008
2182	0.1955
2183	0.0555
2184	0.406
2185	0.2614
2186	0.3786
2187	0.3722
2188	0.2333
2189	0.1415
2190	0.2233
2191	0.3958
2192	0.2612
2193	0.4135
2194	0.0581
2195	0.3733
2196	0.0849
2197	0.4365
2198	0.4037
2199	0.425
2200	0.2112
2201	0.4057
2202	0.106
2203	0.3589
2204	0.2627
2205	0.4254
2206	0.319
2207	0.0701
2208	0.1301
2209	0.3528
2210	0.192
2211	0.1605
2212	0.222
2213	0.343
2214	0.4457
2215	0.2845
2216	0.1275
2217	0.2054
2218	0.1438
2219	0.2497
2220	0.434
2221	0.2906
2222	0.3502
2223	0.2411
2224	0.4288
2225	0.143
2226	0.3141
2227	0.1727
2228	0.0772
2229	0.4389
2230	0.1195
2231	0.168
2232	0.0402
2233	0.0343
2234	0.0482
2235	0.2667
2236	0.1133
2237	0.2523
2238	0.1861
2239	0.2132
2240	0.2274
2241	0.3559
2242	0.1727
2243	0.0985
2244	0.1849
2245	0.2961
2246	0.4442
2247	0.292
2248	0.3456
2249	0.3347
2250	0.1776
2251	0.2721
2252	0.0533
2253	0.3976
2254	0.2023
2255	0.3098
2256	0.3444
2257	0.2506
2258	0.1889
2259	0.2295
2260	0.237
2261	0.1254
2262	0.1534
2263	0.067
2264	0.4187
2265	0.0677
2266	0.337
2267	0.4631
2268	0.0844
2269	0.0387
2270	0.0733
2271	0.3381
2272	0.4528
2273	0.1565
2274	0.0732
2275	0.114
2276	0.2993
2277	0.0923
2278	0.2546
2279	0.3095
2280	0.3195
2281	0.0453
2282	0.2286
2283	0.0889
2284	0.4084
2285	0.0644
2286	0.418
2287	0.4308
2288	0.2187
2289	0.4341
2290	0.2157
2291	0.083
2292	0.1583
2293	0.2382
2294	0.244
2295	0.1336
2296	0.4538
2297	0.3395
2298	0.1024
2299	0.3324
2300	0.1206
2301	0.2131
2302	0.1857
2303	0.2608
2304	0.2882
2305	0.3219
2306	0.4085
2307	0.3542
2308	0.1361
2309	0.1488
2310	0.3805
2311	0.1777
2312	0.0837
2313	0.3992
2314	0.1282
2315	0.2809
2316	0.3079
2317	0.2781
2318	0.1408
2319	0.322
2320	0.2415
2321	0.29
2322	0.0579
2323	0.172
2324	0.121
2325	0.4183
2326	0.3502
2327	0.3614
2328	0.1026
2329	0.2442
2330	0.0644
2331	0.4244
2332	0.1558
2333	0.4643
2334	0.1258
2335	0.2997
2336	0.1013
2337	0.0941
2338	0.347
2339	0.2395
2340	0.3881
2341	0.4588
2342	0.3508
2343	0.2142
2344	0.1846
2345	0.3487
2346	0.2727
2347	0.3365
2348	0.1744
2349	0.1672
2350	0.0356
2351	0.3425
2352	0.3897
2353	0.214
2354	0.2108
2355	0.3323
2356	0.2515
2357	0.457
2358	0.2869
2359	0.271
2360	0.161
2361	0.4542
2362	0.3065
2363	0.0488
2364	0.2583
2365	0.344
2366	0.1113
2367	0.2157
2368	0.3773
2369	0.3571
2370	0.135
2371	0.22
2372	0.0555
2373	0.4626
2374	0.214
2375	0.4419
2376	0.2211
2377	0.1826
2378	0.1624
2379	0.2005
2380	0.067
2381	0.2196
2382	0.0946
2383	0.1167
2384	0.3194
2385	0.2347
2386	0.3196
2387	0.4052
2388	0.1344
2389	0.2543
2390	0.2973
2391	0.2399
2392	0.1549
2393	0.1734
2394	0.2721
2395	0.2398
2396	0.1441
2397	0.0558
2398	0.2685
2399	0.0928
2400	0.2338
2401	0.3938
2402	0.0955
2403	0.4251
2404	0.3547
2405	0.039
2406	0.2438
2407	0.2937
2408	0.2752
2409	0.1268
2410	0.3697
2411	0.2404
2412	0.257
2413	0.2198
2414	0.4227
2415	0.0973
2416	0.3734
2417	0.0381
2418	0.0652
2419	0.1901
2420	0.3731
2421	0.2184
2422	0.2929
2423	0.4643
2424	0.1786
2425	0.4426
2426	0.4095
2427	0.2582
2428	0.0407
2429	0.3087
2430	0.3464
2431	0.0576
2432	0.4629
2433	0.2345
2434	0.3676
2435	0.1692
2436	0.0795
2437	0.0798
2438	0.211
2439	0.2931
2440	0.3885
2441	0.1849
2442	0.2573
2443	0.0512
2444	0.1885
2445	0.0976
2446	0.393
2447	0.3039
2448	0.2586
2449	0.3048
2450	0.4423
2451	0.1898
2452	0.406
2453	0.3231
2454	0.0859
2455	0.4216
2456	0.0421
2457	0.0886
2458	0.4268
2459	0.0514
2460	0.1722
2461	0.4346
2462	0.1311
2463	0.2934
2464	0.1468
2465	0.068
2466	0.2117
2467	0.3045
2468	0.1294
2469	0.3874
2470	0.1525
2471	0.4427
2472	0.3516
2473	0.2498
2474	0.1357
2475	0.2218
2476	0.0866
2477	0.423
2478	0.3997
2479	0.3278
2480	0.3047
2481	0.0904
2482	0.2815
2483	0.088
2484	0.2207
2485	0.3364
2486	0.2449
2487	0.294
2488	0.2478
2489	0.3845
2490	0.3861
2491	0.2282
2492	0.3325
2493	0.3549
2494	0.192
2495	0.211
2496	0.1044
2497	0.3751
2498	0.1859
2499	0.2018
2500	0.0939
2501	0.3732
2502	0.297
2503	0.4409
2504	0.2819
2505	0.2139
2506	0.2421
2507	0.3233
2508	0.0442
2509	0.0756
2510	0.2269
2511	0.441
2512	0.1707
2513	0.4022
2514	0.1804
2515	0.3791
2516	0.1142
2517	0.3539
2518	0.3952
2519	0.1835
2520	0.4215
2521	0.359
2522	0.2586
2523	0.459
2524	0.3997
2525	0.1218
2526	0.0436
2527	0.4472
2528	0.2279
2529	0.1533
2530	0.1507
2531	0.196
2532	0.2191
2533	0.1208
2534	0.4229
2535	0.3429
2536	0.4597
2537	0.3792
2538	0.3819
2539	0.2251
2540	0.1786
2541	0.4616
2542	0.0796
2543	0.2237
2544	0.1015
2545	0.1096
2546	0.2393
2547	0.1295
2548	0.2794
2549	0.4402
2550	0.387
2551	0.1617
2552	0.1083
2553	0.1277
2554	0.3876
2555	0.3346
2556	0.0607
2557	0.3396
2558	0.2418
2559	0.3173
2560	0.452
2561	0.4364
2562	0.2087
2563	0.2609
2564	0.063
2565	0.3484
2566	0.0762
2567	0.1542
2568	0.2348
2569	0.2131
2570	0.4099
2571	0.4578
2572	0.3742
2573	0.2454
2574	0.0385
2575	0.1481
2576	0.4121
2577	0.116
2578	0.3973
2579	0.2147
2580	0.1227
2581	0.1154
2582	0.2017
2583	0.2557
2584	0.1298
2585	0.4072
2586	0.3688
2587	0.0892
2588	0.2722
2589	0.4213
2590	0.3699
2591	0.0808
2592	0.4086
2593	0.2002
2594	0.2763
2595	0.1545
2596	0.3845
2597	0.4296
2598	0.0763
2599	0.3298
2600	0.0497
2601	0.0831
2602	0.1418
2603	0.3335
2604	0.1869
2605	0.4144
2606	0.3466
2607	0.3992
2608	0.101
2609	0.259
2610	0.1032
2611	0.1745
2612	0.0871
2613	0.3178
2614	0.0683
2615	0.0774
2616	0.1041
2617	0.1024
2618	0.1401
2619	0.1785
2620	0.0702
2621	0.111
2622	0.3423
2623	0.3443
2624	0.074
2625	0.4152
2626	0.4108
2627	0.092
2628	0.4256
2629	0.0587
2630	0.1005
2631	0.3567
2632	0.337
2633	0.1998
2634	0.153
2635	0.0763
2636	0.2537
2637	0.3491
2638	0.1128
2639	0.0346
2640	0.037
2641	0.2411
2642	0.3703
2643	0.1616
2644	0.0949
2645	0.0448
2646	0.1327
2647	0.2783
2648	0.4315
2649	0.2185
2650	0.1881
2651	0.2741
2652	0.2108
2653	0.4195
2654	0.1911
2655	0.4592
2656	0.2997
2657	0.1351
2658	0.2078
2659	0.1031
2660	0.318
2661	0.3323
2662	0.2545
2663	0.3329
2664	0.1545
2665	0.217
2666	0.1715
2667	0.3603
2668	0.0644
2669	0.4041
2670	0.446
2671	0.1186
2672	0.459
2673	0.2732
2674	0.459
2675	0.2223
2676	0.0828
2677	0.4264
2678	0.4653
2679	0.2779
2680	0.1684
2681	0.2783
2682	0.09
2683	0.1647
2684	0.3917
2685	0.1471
2686	0.4488
2687	0.1909
2688	0.1
2689	0.0912
2690	0.3576
2691	0.1408
2692	0.1844
2693	0.38
2694	0.433
2695	0.3514
2696	0.0869
2697	0.15
2698	0.1973
2699	0.2786
2700	0.1424
2701	0.3523
2702	0.3724
2703	0.4115
2704	0.1523
2705	0.4301
2706	0.0672
2707	0.369
2708	0.0927
2709	0.0452
2710	0.3823
2711	0.1921
2712	0.284
2713	0.2953
2714	0.1434
2715	0.2082
2716	0.0556
2717	0.1233
2718	0.4019
2719	0.0339
2720	0.3771
2721	0.1627
2722	0.0947
2723	0.3149
2724	0.2429
2725	0.1592
2726	0.0475
2727	0.2434
2728	0.316
2729	0.4378
2730	0.4567
2731	0.1701
2732	0.4239
2733	0.4533
2734	0.187
2735	0.2353
2736	0.1232
2737	0.3612
2738	0.1234
2739	0.3356
2740	0.3284
2741	0.1382
2742	0.2608
2743	0.3487
2744	0.4405
2745	0.0467
2746	0.0384
2747	0.3624
2748	0.3047
2749	0.4361
2750	0.2871
2751	0.3532
2752	0.2614
2753	0.2981
2754	0.3314
2755	0.307
2756	0.3534
2757	0.4081
2758	0.1854
2759	0.3505
2760	0.0543
2761	0.1716
2762	0.3737
2763	0.271
2764	0.1688
2765	0.447
2766	0.3933
2767	0.2853
2768	0.3096
2769	0.0395
2770	0.3525
2771	0.0868
2772	0.1162
2773	0.1769
2774	0.2991
2775	0.0724
2776	0.1287
2777	0.2853
2778	0.0982
2779	0.1511
2780	0.0422
2781	0.0468
2782	0.4375
2783	0.2311
2784	0.1801
2785	0.0865
2786	0.0514
2787	0.209
2788	0.4038
2789	0.3833
2790	0.3233
2791	0.3015
2792	0.3339
2793	0.1372
2794	0.4533
2795	0.2362
2796	0.312
2797	0.1182
2798	0.4133
2799	0.4638
2800	0.4157
2801	0.1132
2802	0.2047
2803	0.0855
2804	0.1993
2805	0.4026
2806	0.4183
2807	0.1957
2808	0.4514
2809	0.1353
2810	0.2054
2811	0.1961
2812	0.4581
2813	0.235
2814	0.0925
2815	0.3804
2816	0.1241
2817	0.396
2818	0.2536
2819	0.0749
2820	0.3642
2821	0.3572
2822	0.3396
2823	0.36
2824	0.3923
2825	0.1025
2826	0.1128
2827	0.3227
2828	0.1274
2829	0.0635
2830	0.2391
2831	0.1989
2832	0.1134
2833	0.3286
2834	0.4431
2835	0.1713
2836	0.1328
2837	0.2064
2838	0.276
2839	0.1034
2840	0.1924
2841	0.4061
2842	0.2932
2843	0.0888
2844	0.1164
2845	0.3692
2846	0.2061
2847	0.3049
2848	0.1076
2849	0.3002
2850	0.3725
2851	0.0368
2852	0.3861
2853	0.4578
2854	0.4156
2855	0.4298
2856	0.4654
2857	0.4555
2858	0.3566
2859	0.0677
2860	0.16
2861	0.0775
2862	0.1499
2863	0.3079
2864	0.1561
2865	0.2483
2866	0.2129
2867	0.2525
2868	0.3946
2869	0.0567
2870	0.2374
2871	0.2657
2872	0.0919
2873	0.4217
2874	0.4316
2875	0.3275
2876	0.338
2877	0.1894
2878	0.2134
2879	0.4403
2880	0.1946
2881	0.1832
2882	0.1638
2883	0.0435
2884	0.0888
2885	0.2967
2886	0.1776
2887	0.4178
2888	0.3434
2889	0.311
2890	0.4152
2891	0.1061
2892	0.2181
2893	0.2967
2894	0.16
2895	0.4291
2896	0.3157
2897	0.2336
2898	0.1349
2899	0.1643
2900	0.0574
2901	0.0351
2902	0.2811
2903	0.4308
2904	0.2388
2905	0.2305
2906	0.3944
2907	0.2942
2908	0.4091
2909	0.1022
2910	0.3865
2911	0.1936
2912	0.3067
2913	0.194
2914	0.0458
2915	0.3262
2916	0.1341
2917	0.3498
2918	0.408
2919	0.0873
2920	0.2503
2921	0.4088
2922	0.0623
2923	0.2687
2924	0.308
2925	0.3314
2926	0.1104
2927	0.1589
2928	0.3432
2929	0.1817
2930	0.2887
2931	0.1509
2932	0.2735
2933	0.1774
2934	0.3468
2935	0.2887
2936	0.3582
2937	0.2429
2938	0.367
2939	0.2461
2940	0.2691
2941	0.3341
2942	0.3118
2943	0.0544
2944	0.0356
2945	0.0664
2946	0.3082
2947	0.316
2948	0.4378
2949	0.1119
2950	0.0638
2951	0.1158
2952	0.3549
2953	0.2143
2954	0.4656
2955	0.4399
2956	0.1775
2957	0.4608
2958	0.4602
2959	0.3055
2960	0.1367
2961	0.2568
2962	0.1719
2963	0.4109
2964	0.2745
2965	0.1258
2966	0.3817
2967	0.0964
2968	0.3807
2969	0.4159
2970	0.3477
2971	0.1835
2972	0.1297
2973	0.3597
2974	0.2263
2975	0.2701
2976	0.231
2977	0.4054
2978	0.438
2979	0.0815
2980	0.1507
2981	0.2906
2982	0.2184
2983	0.3632
2984	0.1581
2985	0.1638
2986	0.4442
2987	0.0972
2988	0.2767
2989	0.1674
2990	0.22
2991	0.3675
2992	0.0784
2993	0.2493
2994	0.1673
2995	0.0711
2996	0.307
2997	0.3904
2998	0.4181
2999	0.226
3000	0.2188
3001	0.0609
3002	0.1558
3003	0.0503
3004	0.1866
3005	0.2295
3006	0.3097
3007	0.3787
3008	0.3049
3009	0.2268
3010	0.0977
3011	0.064
3012	0.1548
3013	0.0981
3014	0.1382
3015	0.3134
3016	0.3431
3017	0.3206
3018	0.4034
3019	0.2879
3020	0.4454
3021	0.4079
3022	0.0863
3023	0.1189
3024	0.1709
3025	0.435
3026	0.3833
3027	0.2291
3028	0.4418
3029	0.177
3030	0.3536
3031	0.1103
3032	0.2236
3033	0.1423
3034	0.4164
3035	0.1987
3036	0.2525
3037	0.39
3038	0.2338
3039	0.045
3040	0.2953
3041	0.2004
3042	0.4242
3043	0.2701
3044	0.3109
3045	0.4659
3046	0.3794
3047	0.3497
3048	0.2517
3049	0.196
3050	0.1449
3051	0.1195
3052	0.3757
3053	0.1751
3054	0.0533
3055	0.0497
3056	0.1999
3057	0.1371
3058	0.0729
3059	0.3449
3060	0.1637
3061	0.3499
3062	0.302
3063	0.4015
3064	0.299
3065	0.3045
3066	0.4302
3067	0.3638
3068	0.2207
3069	0.4288
3070	0.3507
3071	0.3232
3072	0.1837
3073	0.3327
3074	0.422
3075	0.1047
3076	0.1895
3077	0.3695
3078	0.2757
3079	0.2147
3080	0.3747
3081	0.1884
3082	0.4606
3083	0.1264
3084	0.1572
3085	0.1262
3086	0.1015
3087	0.4226
3088	0.3564
3089	0.1995
3090	0.1438
3091	0.416
3092	0.1151
3093	0.3165
3094	0.3953
3095	0.2732
3096	0.2676
3097	0.149
3098	0.291
3099	0.2354
3100	0.1331
3101	0.2412
3102	0.1927
3103	0.043
3104	0.0749
3105	0.4589
3106	0.347
3107	0.2901
3108	0.1658
3109	0.2588
3110	0.0678
3111	0.4564
3112	0.2802
3113	0.137
3114	0.3989
3115	0.1359
3116	0.4626
3117	0.0813
3118	0.4273
3119	0.355
3120	0.3231
3121	0.393
3122	0.1648
3123	0.4648
3124	0.4136
3125	0.3199
3126	0.1045
3127	0.1993
3128	0.1496
3129	0.4335
3130	0.3773
3131	0.3491
3132	0.2386
3133	0.2688
3134	0.2713
3135	0.4239
3136	0.2735
3137	0.1568
3138	0.351
3139	0.0812
3140	0.0391
3141	0.3012
3142	0.2482
3143	0.281
3144	0.4538
3145	0.1858
3146	0.231
3147	0.2107
3148	0.0741
3149	0.3422
3150	0.0753
3151	0.2471
3152	0.0646
3153	0.0595
3154	0.0511
3155	0.3156
3156	0.3938
3157	0.0634
3158	0.086
3159	0.0529
3160	0.2736
3161	0.2688
3162	0.119
3163	0.3591
3164	0.3473
3165	0.0959
3166	0.1755
3167	0.1407
3168	0.1016
3169	0.3093
3170	0.3017
3171	0.4422
3172	0.2612
3173	0.3914
3174	0.1079
3175	0.1407
3176	0.065
3177	0.1028
3178	0.0487
3179	0.4443
3180	0.3878
3181	0.0632
3182	0.0458
3183	0.3981
3184	0.1993
3185	0.3809
3186	0.2483
3187	0.1768
3188	0.0868
3189	0.2021
3190	0.411
3191	0.3229
3192	0.2719
3193	0.3717
3194	0.2259
3195	0.1421
3196	0.3938
3197	0.3167
3198	0.4575
3199	0.1121
3200	0.2807
3201	0.3662
3202	0.1163
3203	0.1426
3204	0.0925
3205	0.2209
3206	0.2712
3207	0.3822
3208	0.3695
3209	0.3259
3210	0.376
3211	0.2534
3212	0.2236
3213	0.3855
3214	0.1397
3215	0.2195
3216	0.1416
3217	0.2112
3218	0.3811
3219	0.0478
3220	0.2077
3221	0.3749
3222	0.4289
3223	0.3362
3224	0.1445
3225	0.4484
3226	0.2243
3227	0.2584
3228	0.4114
3229	0.3836
3230	0.0559
3231	0.3806
3232	0.3358
3233	0.2931
3234	0.2812
3235	0.2556
3236	0.2097
3237	0.0869
3238	0.4465
3239	0.4641
3240	0.4225
3241	0.2274
3242	0.3417
3243	0.0887
3244	0.4586
3245	0.0752
3246	0.4158
3247	0.2006
3248	0.451
3249	0.2054
3250	0.2446
3251	0.4147
3252	0.3603
3253	0.434
3254	0.1499
3255	0.1747
3256	0.2849
3257	0.2578
3258	0.1562
3259	0.3556
3260	0.3909
3261	0.1714
3262	0.2555
3263	0.2087
3264	0.0923
3265	0.2251
3266	0.3858
3267	0.0345
3268	0.3232
3269	0.3348
3270	0.4647
3271	0.4342
3272	0.2605
3273	0.4249
3274	0.2522
3275	0.1109
3276	0.0759
3277	0.3693
3278	0.4007
3279	0.1641
3280	0.3153
3281	0.1234
3282	0.309
3283	0.1625
3284	0.0464
3285	0.3799
3286	0.1804
3287	0.4318
3288	0.4226
3289	0.3204
3290	0.166
3291	0.2631
3292	0.1217
3293	0.1304
3294	0.2865
3295	0.1025
3296	0.3153
3297	0.2282
3298	0.095
3299	0.0899
3300	0.3144
3301	0.3952
3302	0.2375
3303	0.088
3304	0.435
3305	0.1425
3306	0.2382
3307	0.1349
3308	0.2703
3309	0.2319
3310	0.2272
3311	0.4208
3312	0.2404
3313	0.0907
3314	0.0339
3315	0.4068
3316	0.081
3317	0.4225
3318	0.3836
3319	0.377
3320	0.3159
3321	0.3771
3322	0.0584
3323	0.1046
3324	0.0692
3325	0.1679
3326	0.0691
3327	0.416
3328	0.4404
3329	0.4153
3330	0.1467
3331	0.0685
3332	0.1239
3333	0.0542
3334	0.2915
3335	0.4538
3336	0.311
3337	0.456
3338	0.3931
3339	0.1906
3340	0.2107
3341	0.4178
3342	0.1301
3343	0.1804
3344	0.2681
3345	0.4566
3346	0.0443
3347	0.3897
3348	0.2399
3349	0.1487
3350	0.0833
3351	0.117
3352	0.2336
3353	0.0824
3354	0.0867
3355	0.0786
3356	0.1006
3357	0.0616
3358	0.0834
3359	0.3948
3360	0.4304
3361	0.2762
3362	0.4094
3363	0.1411
3364	0.1677
3365	0.2565
3366	0.1911
3367	0.3318
3368	0.0644
3369	0.1785
3370	0.2771
3371	0.1994
3372	0.0926
3373	0.1659
3374	0.347
3375	0.1321
3376	0.0962
3377	0.1783
3378	0.1644
3379	0.2854
3380	0.1257
3381	0.2914
3382	0.3607
3383	0.3846
3384	0.2589
3385	0.1677
3386	0.072
3387	0.2794
3388	0.1314
3389	0.3488
3390	0.3651
3391	0.2614
3392	0.1465
3393	0.4585
3394	0.2098
3395	0.3125
3396	0.243
3397	0.4279
3398	0.1246
3399	0.4126
3400	0.0918
3401	0.2526
3402	0.4529
3403	0.3185
3404	0.4533
3405	0.3172
3406	0.2293
3407	0.3192
3408	0.3636
3409	0.1643
3410	0.0824
3411	0.1074
3412	0.3507
3413	0.2895
3414	0.1396
3415	0.1314
3416	0.1906
3417	0.0431
3418	0.336
3419	0.0681
3420	0.4328
3421	0.4091
3422	0.2779
3423	0.1054
3424	0.1135
3425	0.2053
3426	0.2809
3427	0.3479
3428	0.3959
3429	0.3426
